Motivasyon,SinifIklm,Degerlendirme,Yonlendirme,Ogretim,Destek,cinsiyet
0.8,0.49,0.5054,-0.5809,1.0768,-0.09,2
1.59,-0.71,-1.4597,0.4855,-0.8083,-0.86,1
0.05,0.81,1.0416,0.4855,0.4297,0.97,1
-1.12,-0.08,-2.3919,-1.5999,-1.6731,-2.21,2
-0.39,-0.33,-0.2859,-0.5809,-1.3515,-0.86,2
-1.33,0.2,0.5054,0.9374,0.7228,1.68,1
-0.39,-0.08,-0.9632,-1.5999,-1.3515,-2.21,2
-1.12,0.49,-0.0092,-0.1057,0.1672,0.34,1
0.5,-0.08,0.7644,1.636,1.5697,1.68,2
-0.67,-1.04,0.2509,0.2217,-0.3204,-0.09,1
-0.39,0.2,1.0416,0.7183,1.5697,1.68,2
-0.67,1.19,0.7644,0.4855,0.7228,0.34,2
-0.67,-1.04,1.0416,1.1547,1.5697,0.61,1
-1.83,0.2,-2.3919,0.2217,-0.5612,-0.86,1
-2.3,-0.71,0.2509,0.2217,0.7228,0.11,1
0.8,0.49,2.6295,0.9374,2.563,1.68,2
1.11,0.2,-0.0092,0.4855,0.4297,-0.86,2
0.05,0.81,1.7916,-0.5809,2.563,0.61,2
-1.83,-1.04,-1.4597,-1.5999,-1.3515,-1.06,1
1.59,-0.71,0.7644,0.9374,1.0768,0.34,2
-0.39,-0.33,-1.4597,-1.5999,0.1672,-0.09,2
0.05,-0.08,-0.5945,-0.5809,0.4297,-1.06,1
-0.67,0.81,-0.0092,-0.1057,-0.5612,0.61,2
0.5,1.19,-0.0092,-0.1057,0.4297,0.34,1
1.59,-0.53,2.6295,0.2217,1.0768,0.97,1
1.59,0.81,0.7644,0.4855,0.4297,0.97,1
-0.39,-0.08,-0.0092,-1.5999,-0.8083,-0.66,2
-0.39,-0.08,-0.0092,-0.1057,0.1672,-0.09,2
-0.39,0.81,-0.2859,0.4855,0.1672,-0.09,2
-1.12,-0.08,2.6295,0.9374,0.7228,1.68,2
0.05,-0.08,0.2509,-0.5809,-0.5612,-0.86,1
-0.67,-0.08,0.2509,0.2217,0.4297,0.11,2
0.05,1.19,1.0416,-0.1057,1.5697,-0.86,2
0.8,0.49,0.7644,-0.1057,0.7228,0.11,2
-0.9,-0.08,0.2509,0.2217,1.5697,0.97,1
-0.39,1.19,-0.2859,-0.5809,-0.0798,-0.86,1
0.5,-0.08,1.0416,0.9374,0.7228,-0.09,1
1.59,-0.33,-2.3919,-1.5999,0.1672,-0.66,1
1.59,-0.53,-0.2859,-0.5809,1.0768,1.68,1
0.05,0.49,-0.2859,-1.5999,2.563,0.11,2
-0.67,0.2,0.2509,-0.5809,0.4297,-0.66,1
1.11,0.49,-0.2859,-0.5809,1.0768,0.61,1
0.05,-0.33,-2.3919,-0.5809,-1.0685,-2.21,1
0.05,0.2,-0.2859,0.4855,0.7228,-0.66,2
1.59,1.85,0.2509,1.636,0.7228,0.11,2
1.11,-0.88,0.2509,-0.5809,0.7228,0.34,1
1.59,1.85,-2.3919,-1.5999,-1.6731,-2.92,2
-0.39,-0.33,0.6479,0.4855,-0.5612,-0.47,1
-1.07,1.85,-0.5945,0.4855,0.4297,0.61,1
0.8,1.85,0.2509,-0.5809,-0.3204,-0.86,1
-0.39,0.2,-0.5945,-0.5809,-0.8083,0.34,1
1.59,1.85,-0.2859,-1.5999,0.7228,0.34,1
0.5,-1.04,0.5054,0.7183,1.0768,-0.47,2
0.5,-0.53,-0.2859,0.2217,0.4297,-0.66,2
0.05,1.85,1.0416,0.7183,-0.3204,0.61,1
0.05,0.2,-0.9632,-0.5809,-1.0685,-0.86,2
-0.39,-0.33,-0.0092,-1.5999,-1.6731,-1.28,2
0.5,-0.53,-1.4597,-1.5999,-2.0643,-1.06,1
0.5,-0.08,0.2509,-1.5999,-0.3204,-0.66,1
0.5,-0.71,0.7644,0.2217,0.1672,-0.47,1
0.5,-1.04,0.5054,-0.1057,0.4297,0.34,2
0.5,-1.2,-0.5945,-1.5999,-1.6731,-1.82,2
-1.12,-1.2,-1.4597,-1.5999,-0.5612,-1.06,2
0.05,0.49,-1.4597,-1.5999,-1.3515,-0.47,2
-1.56,-0.33,-0.2859,0.4855,-0.0798,0.11,2
1.59,-0.33,-0.5945,-1.5999,0.4297,-0.66,2
1.11,0.81,-0.5945,-0.1057,0.1672,-0.28,1
-0.39,-0.33,-0.9632,-0.1057,-0.3204,-0.66,2
1.11,-0.33,-0.0092,-0.1057,0.7228,0.34,2
0.8,0.81,0.7644,0.7183,1.5697,0.34,2
0.05,0.49,0.7644,-0.1057,0.1672,0.34,1
0.8,0.49,0.5054,0.2217,0.1672,-0.09,2
-1.33,-0.08,0.5054,-0.5809,1.0768,0.97,1
0.8,-0.33,-0.5945,-1.5999,-0.3204,0.11,2
1.59,0.2,-0.0092,-0.1057,-0.0798,1.68,1
1.11,-0.08,2.6295,-0.5809,2.563,1.68,2
0.05,-0.08,1.7916,1.1547,1.5697,1.68,2
-0.67,1.19,-0.0092,-0.5809,0.1672,-1.53,2
-0.9,0.49,-0.9632,-0.1057,0.4297,0.61,2
1.59,-1.04,2.6295,3.3108,2.563,1.68,2
0.07,-1.2,1.0416,1.1547,0.4297,0.34,2
1.11,1.85,-0.0092,0.7183,0.7228,0.97,1
0.8,-0.88,-0.0092,0.2217,0.1672,-0.86,2
1.59,1.85,2.6295,1.3823,0.4297,0.07,1
1.59,1.19,2.6295,0.9374,2.563,1.68,1
1.11,-0.33,1.3625,0.9374,2.563,0.97,2
0.05,0.2,0.5054,1.1547,0.1672,-0.09,1
1.11,-0.33,0.7644,0.9374,1.5697,0.61,1
-0.39,-0.33,0.2509,0.9374,0.1672,-1.06,2
0.05,-0.08,-0.0092,-0.1057,-1.0685,-1.53,2
0.5,0.81,-0.2859,0.2217,-0.0798,-1.06,2
0.5,-0.08,1.7916,1.3823,2.563,1.68,2
0.05,-1.04,1.3625,2.3831,0.4297,0.97,2
-1.83,-1.39,-1.4597,-1.5999,0.4297,1.68,2
-0.9,0.81,-0.2859,-1.5999,-0.5612,-0.47,2
1.11,-0.53,1.0416,1.636,0.7228,0.34,1
0.8,0.49,1.7916,1.1547,2.563,0.97,2
0.8,0.81,0.2509,-0.1057,0.7228,-0.47,2
-1.12,-0.08,2.6295,1.3823,1.0768,0.61,1
0.05,0.2,-0.2859,-1.5999,-0.3204,-0.09,2
1.11,1.19,0.2509,-0.5809,1.5697,1.68,1
0.05,1.85,0.7644,0.9374,2.563,1.68,1
0.5,-0.71,0.7644,0.4855,0.1672,-0.09,2
0.8,-0.08,-0.0092,-0.5809,0.1672,0.34,1
0.5,1.19,2.6295,1.3823,1.5697,1.68,1
-0.9,-0.53,0.7644,0.4855,0.1672,0.11,2
0.8,0.2,1.0416,-0.1057,0.4297,0.61,1
-1.12,0.49,-0.9632,-1.5999,-1.3515,-1.06,1
-0.9,-0.08,0.5054,0.2217,-0.3204,0.11,2
-0.67,0.49,-1.4597,-1.5999,-1.0685,-1.06,2
1.11,-1.39,2.6295,1.1547,2.563,1.68,1
-0.39,-0.08,-0.0092,0.4855,0.7228,0.97,1
-0.39,-0.08,-0.2859,0.7183,-0.3204,0.61,2
-1.12,0.81,-0.2859,-0.5809,0.4297,0.97,2
-1.33,-0.88,0.5054,0.2217,-0.0798,-0.47,2
0.05,-0.88,-1.4597,-1.5999,0.4297,-0.47,2
-0.67,-1.6,-0.9632,-0.5809,-0.3204,-0.09,1
-0.9,1.85,0.5054,0.4855,0.1672,-0.09,2
0.05,-0.08,0.7644,0.2217,0.7228,0.34,2
-0.39,-1.04,1.0416,1.1547,0.4297,0.61,2
0.8,1.19,0.7644,1.1547,0.4297,0.11,2
0.5,1.85,0.5054,0.9374,1.0768,0.97,1
0.8,-0.53,0.7644,0.7183,2.563,0.34,1
-2.3,-0.53,1.3625,3.3108,2.563,-0.66,2
0.05,-0.33,1.3625,1.3823,1.5697,1.68,1
-0.9,0.2,-0.2859,-0.1057,-1.0685,-1.06,2
-0.39,0.49,-0.0092,0.4855,1.0768,-1.06,1
-0.67,0.2,-0.5945,-0.5809,-0.8083,-0.09,2
0.8,0.49,0.5054,1.1547,0.7228,0.61,1
1.59,0.49,0.5054,0.4855,2.563,0.97,1
0.05,0.49,0.2509,-1.5999,1.5697,0.34,1
-0.9,-0.08,-0.0092,0.7183,-0.8083,0.11,2
0.5,0.2,1.7916,1.945,1.5697,0.97,1
1.59,-0.33,0.7644,1.1547,0.1672,-0.09,2
0.8,-0.08,1.3625,1.945,0.7228,0.34,1
0.05,-0.53,0.7644,0.4855,2.563,1.68,2
1.59,-0.71,2.6295,3.3108,2.563,0.61,1
1.11,0.49,-0.0092,0.7183,0.7228,0.11,1
-0.9,-0.88,-1.4597,-0.1057,-1.3515,-0.66,2
-0.67,-0.08,-0.9632,-0.5809,-1.3515,-1.28,2
0.5,-0.33,-0.0092,0.2217,0.7228,-0.28,2
-1.12,0.49,0.5054,-0.5809,-0.3204,0.61,2
0.05,-0.71,-0.0092,0.7183,0.7228,0.61,2
1.59,0.81,0.5054,1.3823,0.1672,0.97,2
0.05,0.2,-2.3919,-1.5999,-0.0798,1.68,1
0.05,0.49,1.3625,1.1547,-0.0798,-1.06,2
-0.9,-1.04,-0.2859,-0.5809,-0.8083,-0.66,2
1.11,-1.2,-1.4597,-1.5999,-2.6036,-1.06,2
1.11,0.2,1.3625,0.7183,0.4297,-0.09,2
-2.3,-0.08,0.5054,1.1547,0.1672,0.34,1
0.05,-1.2,-0.9632,0.2217,-0.8083,-0.47,2
-0.39,0.49,1.0416,0.9374,0.1672,-0.28,1
0.05,-1.04,-0.2859,-1.5999,0.4297,-0.09,1
-1.12,-1.04,-1.4597,0.7183,-0.5612,-0.09,2
-0.39,-0.08,0.2509,0.2217,0.1672,-0.86,1
0.5,-0.33,-0.2859,-0.5809,-1.3515,-1.28,1
0.05,0.49,0.7644,-0.1057,-0.0798,1.68,2
1.59,1.19,0.5054,-0.5809,0.1672,0.34,1
0.05,-0.33,1.0416,0.9374,0.7228,0.34,1
0.05,1.19,0.2509,0.7183,1.0768,0.11,2
-0.9,1.19,0.5054,0.4855,1.0768,0.97,2
-2.3,1.85,2.6295,1.1547,2.563,1.68,2
0.5,-0.53,0.2509,-0.1057,-0.0798,-0.66,1
1.59,1.19,0.5054,0.2217,0.4297,0.34,1
0.05,0.2,1.0416,-0.1057,0.1672,0.11,2
0.05,0.2,0.5054,0.7183,1.5697,0.97,1
-0.39,-0.53,-0.9632,-0.1057,-2.0643,-1.06,2
-0.67,1.19,0.5054,-0.1057,0.7228,0.61,1
-1.56,0.81,-0.0092,0.2217,-0.5612,-0.28,2
1.11,-0.08,-0.5945,0.2217,0.1672,0.11,2
-1.12,-0.53,-2.3919,-1.5999,-1.6731,-0.28,1
-2.3,0.49,-0.9632,-1.5999,-1.0685,-0.86,2
-1.12,0.2,-0.2859,-0.1057,-0.3204,0.97,2
0.05,-0.08,-0.0092,0.2217,0.1672,-0.09,1
-1.83,-1.39,-0.2859,-1.5999,-0.5612,-0.86,2
0.05,0.49,-2.3919,-0.5809,0.1672,-0.28,2
0.5,-0.71,-1.4597,-0.5809,-1.6731,-1.28,2
0.05,-0.33,-0.2859,0.7183,-0.0798,-0.09,1
-1.33,0.49,1.3625,1.3823,2.563,0.61,2
-1.12,-0.53,-0.5945,-0.1057,-0.0798,-0.09,1
-1.33,-1.6,-0.9632,-0.5809,0.1672,0.61,1
-0.39,-1.04,0.5054,-0.1057,-0.8083,0.61,2
0.8,0.2,-0.5945,0.7183,-0.5612,-0.86,1
-0.9,-0.88,0.5054,0.7183,-0.0798,-0.66,2
0.05,-1.04,-0.0092,0.2217,0.1672,-1.28,2
0.05,-0.33,-0.9632,-1.5999,-0.5612,-0.28,2
0.05,0.49,0.2509,-0.1057,0.4297,0.34,1
-0.39,0.2,0.2509,-0.1057,0.4297,0.34,2
0.8,-2.48,-1.4597,-0.1057,-0.3204,0.61,2
-1.07,0.49,0.2509,0.4855,0.1672,-0.09,1
1.59,0.2,1.0416,0.2217,1.0768,1.68,1
0.05,1.85,0.2509,0.9374,0.7228,0.61,2
1.59,0.81,2.6295,0.7183,2.563,0.97,2
-0.39,0.2,0.2509,-0.1057,0.1672,0.61,2
0.63,-1.04,-2.3919,0.7183,-0.3204,0.11,2
-0.9,-0.88,0.5054,1.1547,0.4297,-0.09,2
0.05,-0.08,0.7644,1.3823,0.1672,-0.09,2
0.05,-0.08,0.3111,0.2217,1.5697,-0.28,2
0.05,-0.08,-0.5945,0.7183,0.4297,-0.28,2
1.59,0.49,-0.0092,-1.5999,0.8984,0.17,1
-0.9,-0.08,-2.312,-0.5809,-0.5612,0.61,1
-0.9,-1.9,-0.9632,0.4855,1.0768,0.61,2
-1.12,0.49,-2.3919,-1.5999,0.1672,0.34,1
-0.9,-0.53,-0.2859,-0.1057,0.7228,-0.28,2
-1.33,-0.33,-0.9632,-0.1057,-0.0798,1.68,2
0.8,0.49,1.7916,0.7183,1.5697,-0.09,2
1.59,-0.71,1.7916,1.636,2.563,0.11,1
0.05,0.81,0.5054,-0.1057,0.4297,0.61,2
0.5,0.2,-0.5945,-0.1057,-0.8083,-0.09,1
1.59,1.19,-0.5945,-1.5999,-1.3515,-1.53,1
-2.3,-1.04,-0.9632,0.2217,-2.0643,-0.86,1
-2.3,-2.48,0.2509,-1.5999,0.1672,0.97,2
0.8,-0.53,1.3625,0.7183,1.5697,0.34,1
0.05,-0.08,0.2509,0.7183,0.1672,-0.09,2
-1.56,-1.04,0.2509,0.7183,-0.0798,1.68,1
-0.67,-0.33,-0.2859,-0.1057,-0.8083,0.61,1
-1.12,-0.08,-1.4597,-1.5999,-0.5612,-0.28,2
-0.67,-0.08,0.2509,0.4855,-0.0798,-0.09,2
0.05,0.49,-0.2859,0.4855,-1.0685,-0.86,2
-0.67,1.19,-0.5945,-0.5809,-1.6731,-0.86,2
0.5,-0.53,0.7644,0.4855,1.5697,0.61,1
0.05,-0.08,0.2509,0.0999,1.5697,0.97,2
0.05,0.81,0.2509,1.1547,-0.0798,0.97,1
0.05,0.2,-0.0092,0.2217,0.4297,-0.47,1
-1.12,0.81,-0.0092,-0.5809,0.1672,0.11,1
0.05,0.2,-0.2859,0.4855,-0.0798,-0.28,1
0.5,0.2,-0.9632,-0.5809,-0.5612,-1.28,2
-0.67,-1.2,1.0416,1.3823,1.0768,-0.86,2
-0.67,0.3,1.4925,-1.5999,-0.3204,-0.28,1
-1.12,-0.33,-0.9632,0.4855,0.4297,0.61,2
-0.67,0.2,1.3625,-0.5809,1.0768,0.97,2
1.11,0.49,1.3625,0.9374,2.563,1.68,1
-0.9,0.49,-1.4597,-0.5809,-1.0685,-0.86,1
-0.39,0.49,-0.2859,0.4855,1.0768,0.61,2
1.11,-0.08,0.7644,0.4855,0.4297,0.34,2
-0.67,0.49,1.3625,-0.1057,0.4297,0.61,1
0.5,-0.08,-1.4597,-1.5999,-1.3515,-1.06,1
-2.3,1.19,-2.3919,-1.5999,-3.6531,1.68,1
1.59,1.19,0.2509,-1.5999,1.0768,0.34,1
0.8,-1.39,0.2509,1.636,0.1672,-0.86,2
1.59,0.49,0.7644,0.4855,0.4297,0.34,2
-2.3,-1.2,-0.9632,-1.5999,0.4297,-0.47,2
1.11,1.19,-0.5945,-1.5999,0.1672,0.11,1
-0.67,-1.6,0.2509,0.4855,0.1672,-0.47,1
1.59,-0.88,0.5054,-0.5809,1.0768,0.61,1
1.11,-0.33,0.5054,-0.5809,1.5697,-0.28,2
1.59,-0.53,0.5054,-0.5809,0.7228,1.68,1
1.11,-0.71,1.7916,1.636,1.5697,1.68,1
-0.39,0.81,0.7644,0.2217,1.5697,0.61,2
0.05,0.2,1.0416,0.2217,-1.0685,-0.66,1
0.05,-0.53,0.2509,0.4855,-0.3204,-0.66,1
-0.39,-0.71,-0.5945,-0.5809,0.1672,-0.47,1
0.8,0.81,-0.5945,0.2217,0.4297,-0.09,1
-0.9,-0.53,-0.0092,0.2217,0.4297,-0.86,2
1.59,-1.04,1.3625,0.2217,1.5697,-0.09,2
-0.9,0.2,-1.3023,-0.1057,-0.8083,0.11,1
-0.39,-0.33,-0.5945,0.2217,-1.0685,-0.09,2
1.59,0.3,-0.0092,0.4855,1.0768,0.97,1
-0.67,0.81,0.7644,0.9374,1.5697,0.34,2
0.05,-1.9,-0.2859,-0.1057,0.7228,1.68,2
0.05,-0.33,-1.4597,0.2217,-0.0798,0.34,1
-0.9,-0.53,0.7644,0.7183,0.4297,0.34,1
0.05,-0.53,-0.5945,0.7183,0.7228,0.61,1
0.05,-0.08,-0.5945,-0.1057,-0.0798,0.97,2
-0.39,-0.53,1.0416,0.7183,2.563,1.68,2
0.5,0.2,1.0416,1.3823,2.563,0.97,2
0.05,1.19,-0.9632,-1.5999,-0.5612,-1.53,2
1.59,-0.88,0.2509,1.1547,1.0768,0.11,1
0.8,1.85,-0.2859,0.233,0.4297,1.68,2
1.59,1.85,2.6295,3.3108,2.563,1.68,1
0.05,0.49,0.2509,0.7183,0.7228,0.97,2
1.59,0.81,1.0416,-0.1057,1.0768,0.61,2
0.8,0.2,-1.4597,-1.5999,-0.8083,-0.66,2
0.05,-0.08,0.2509,-0.5809,-0.3204,0.34,2
0.05,1.85,0.7644,1.3823,0.1672,-0.09,1
1.11,1.85,0.5054,0.2217,0.7228,1.68,2
0.05,0.49,-0.5945,-0.5809,-1.6731,-0.86,1
1.11,-0.88,-0.2859,-0.1057,1.0768,0.11,1
0.05,0.49,-0.5945,-0.1057,-0.8083,-0.09,1
0.05,-0.33,-0.0092,-0.1057,-0.0798,-0.28,2
1.59,0.2,1.3625,1.1547,1.0768,1.68,1
-1.12,0.81,-0.9632,-1.5999,-0.3204,-0.28,1
-0.67,0.2,-0.0092,-0.5809,0.4297,-0.09,2
-0.67,0.2,-0.2859,0.2217,-0.5612,-0.09,1
0.8,-0.88,-0.2859,0.4855,-0.0798,0.34,1
0.05,1.19,-0.2859,-0.1057,-0.5612,-0.09,2
-0.9,0.49,1.0416,-1.5999,2.563,0.61,1
-1.12,0.49,-0.2859,-1.5999,-0.3204,0.61,2
0.05,-1.04,-0.0092,0.2217,0.1672,0.34,1
1.59,0.2,1.7916,-0.1057,0.7228,1.68,1
1.59,0.49,0.7644,0.4855,-0.0798,-0.09,2
0.8,-0.08,1.0416,-0.5809,1.0768,1.68,1
1.59,0.49,-0.2859,0.7183,1.5697,1.68,1
-0.67,-0.08,0.2509,0.2217,-0.3204,-1.06,2
-1.33,-0.53,-0.5945,-0.5809,-1.0685,-1.53,1
-1.12,0.49,0.7644,-0.1057,1.0768,0.97,1
-0.9,0.49,-0.9632,-0.5809,0.1672,0.34,1
1.59,0.2,1.3625,0.7183,0.4297,0.97,2
1.11,-1.6,-0.5945,-0.5809,-0.5612,-1.06,2
-2.3,-0.88,-0.2859,-1.5999,-0.0798,-1.28,2
1.59,-1.04,-0.5945,-0.5809,-1.3515,-0.86,2
-0.67,-0.08,-0.5945,-1.5999,-1.0685,-1.82,2
-0.33,-1.04,-0.2859,0.7183,-1.0685,-0.86,1
-0.39,-0.53,1.3625,1.945,2.563,0.61,1
0.05,-0.53,0.2509,1.1547,1.0768,0.61,1
-1.12,-0.33,0.5054,1.1547,-0.3204,-0.47,2
0.05,-0.08,0.7644,0.9374,1.0768,0.34,1
0.05,0.81,-0.0092,0.7183,0.1672,0.61,2
0.05,-0.08,0.5054,1.636,-0.0798,0.34,1
0.05,-0.8,-0.369,1.3823,2.563,-0.12,1
-0.9,-0.08,-0.0092,-0.1057,-0.8083,-1.53,2
-0.67,0.2,0.5054,0.9374,2.563,1.68,2
0.05,-0.71,-0.0092,1.3823,-0.0798,0.34,2
-0.67,1.19,0.5054,1.3823,0.7228,0.97,2
0.8,0.49,0.2509,0.2217,0.4297,0.34,2
1.59,1.19,1.0416,0.7183,2.563,1.68,2
0.05,-1.2,-0.9632,-1.5999,1.0768,-1.28,1
-0.39,0.81,-0.2859,0.7183,0.1672,0.97,1
1.11,0.81,-0.0092,0.7183,0.7228,0.11,2
0.05,0.2,-0.0092,0.9374,0.7228,0.11,1
0.5,0.49,0.7644,0.4855,0.7228,0.97,2
0.5,-0.33,0.5054,1.1547,0.7228,0.97,2
-1.56,1.85,0.2509,-1.5999,0.7228,0.34,2
-0.39,-0.08,1.0416,0.2217,2.563,0.61,1
1.59,-0.53,0.5054,0.4855,0.4297,0.97,2
1.59,-0.71,2.6295,0.9374,0.4297,-0.66,2
1.59,-0.53,0.7644,1.636,1.0768,1.68,1
0.05,-0.53,-0.2859,-1.5999,0.7228,-0.86,2
0.5,-0.53,0.2509,1.1547,1.5697,0.61,1
-2.3,-1.04,-0.5945,-0.5809,-0.8083,-0.86,1
-1.12,-0.08,-0.2859,0.7183,-0.8083,-0.86,2
0.5,1.85,0.7644,0.9374,-0.0798,0.11,2
-1.12,0.2,-0.9632,1.1547,-2.0643,-0.47,1
0.05,-1.2,0.7644,0.7183,-0.8083,-1.53,2
-2.3,-0.53,-2.3919,0.7183,-1.0685,-0.28,2
1.11,1.19,1.0416,0.4855,1.5697,0.61,1
0.5,-0.33,-1.4597,-0.5809,-1.0685,1.68,2
-0.9,1.19,0.2509,-0.5809,0.4297,-0.09,2
-0.39,-0.71,-0.0092,0.2217,-0.8083,-1.06,2
-0.67,-1.04,-0.0092,0.4855,-0.5612,0.34,1
1.59,0.81,-0.5945,-0.1057,1.5697,0.11,2
-0.9,-0.88,-0.5945,-0.5809,-1.3515,-0.86,2
0.05,0.2,2.6295,1.636,1.5697,-0.09,2
-0.39,-0.08,0.2509,0.9374,0.4297,0.97,2
0.5,1.19,-0.5945,0.2217,-0.5612,-0.28,1
-1.12,1.1,-0.5945,-0.1057,1.0768,-0.34,1
0.05,-0.53,-0.5945,0.7183,-0.5612,-1.06,1
0.05,-1.04,-0.2859,0.9374,-0.8083,-1.06,1
0.5,-0.06,2.6295,3.3108,2.563,1.68,2
-0.39,-0.08,0.2509,0.7183,0.4297,1.68,1
-1.83,0.2,2.6295,3.3108,-0.0798,-1.53,1
-0.9,-1.04,-0.0092,1.1547,-0.3204,1.68,1
1.59,-1.9,1.7916,1.945,1.0768,1.68,1
-0.67,0.49,0.5054,-0.1057,-0.8083,0.97,1
0.05,-0.08,-0.5945,-1.5999,0.1672,0.97,1
-0.9,1.19,-0.0092,0.4855,-0.0798,0.97,2
-1.12,0.81,0.7644,0.2217,0.4297,1.68,2
-0.39,-0.08,-0.5945,0.2217,-0.5612,0.61,2
-0.9,0.81,-0.2859,-1.5999,-0.0798,0.61,1
-0.39,1.85,0.5054,1.1547,0.7228,1.68,2
-0.39,1.19,0.2509,1.1547,-0.5612,-0.86,1
-0.9,1.85,-1.4597,-0.5809,-1.0685,-1.06,1
-1.56,0.49,-0.0092,-0.5809,1.5697,0.34,2
-2.3,-0.08,-1.4597,-1.5999,-1.3515,-1.28,2
-0.9,-0.08,-0.5945,-0.1057,-0.5612,0.11,1
-0.9,-0.88,-0.0092,-0.1057,2.563,0.97,2
-1.12,1.85,0.7644,1.1547,0.1672,1.68,2
-0.33,-0.71,0.5054,1.1547,2.563,0.61,2
-0.9,-0.33,0.5054,1.945,2.563,0.61,1
-0.9,-0.71,-0.2859,-0.1057,-0.5612,1.68,2
-1.12,0.49,0.7644,2.3831,1.5697,0.34,1
-1.12,-0.33,-0.0092,0.9374,-0.5612,-0.86,2
-1.56,-0.33,-0.9632,0.2217,-0.0798,-0.47,2
-0.67,-0.08,0.5054,0.2217,-0.0798,-0.09,2
-0.39,-0.53,1.0416,1.1547,0.4297,1.68,1
1.59,1.85,1.3625,1.1547,2.563,1.68,1
0.05,-0.08,0.2509,0.7183,-0.8083,0.11,2
0.8,-1.2,0.2509,-0.1057,1.0768,0.97,1
-1.12,-1.39,1.0416,-0.5809,-0.0798,-0.86,2
0.5,-0.88,1.0416,0.4855,1.0768,0.11,1
-1.56,-1.9,-2.3919,-0.1057,-1.3515,-1.53,1
-1.12,-2.48,0.7644,0.2217,-0.8083,0.61,1
-0.67,-0.71,-0.5945,0.7183,-0.3204,-0.47,2
1.11,0.2,1.3625,0.2217,0.7228,0.34,1
0.05,1.85,0.5054,0.7183,0.4297,-0.07,1
0.05,-0.33,-0.2859,0.2217,0.1672,-0.66,1
0.5,-0.33,1.7916,0.4855,2.563,0.34,2
0.5,-0.33,1.0416,1.1547,1.5697,0.97,2
0.5,0.81,0.7644,0.9374,2.563,1.68,1
-0.39,-0.88,1.2423,2.3831,1.5697,-0.9,2
-0.67,-0.08,-0.2859,-0.1057,-0.3204,0.61,1
-1.12,1.85,-0.9632,0.0999,-0.0798,0.34,2
-0.39,-0.88,0.5054,0.7183,1.5697,0.61,2
-0.39,-0.53,-0.0092,-0.5809,-0.5612,-1.06,2
0.05,-0.08,0.5054,0.4855,-0.0798,0.61,2
0.05,-0.08,0.5054,0.9374,0.1672,0.34,1
0.8,-0.33,0.7644,1.3823,0.7228,0.11,1
-2.3,-1.04,1.0416,1.3823,2.563,-0.09,2
1.11,0.2,-0.2859,-0.1057,0.7228,0.34,1
0.05,-0.08,-0.5945,0.2217,-1.0685,-1.06,1
1.11,-0.08,-0.0092,-0.1057,-0.0798,-0.66,2
1.59,1.19,1.0416,1.3823,0.7228,0.61,1
0.05,-0.08,1.3625,1.1547,0.7228,0.34,2
-0.67,-0.08,-0.0092,0.4855,0.7228,-0.09,1
-0.39,0.2,-0.2859,-0.1057,1.0768,-0.66,1
-0.9,0.2,1.3625,2.3831,1.0768,0.97,2
-1.12,1.85,-2.3919,-1.5999,-3.6531,-2.92,1
1.11,-1.2,1.7916,1.3823,1.5697,1.68,1
0.05,0.49,0.5054,0.4855,1.0768,1.68,2
0.05,-0.71,-2.3919,-1.5999,-3.6531,-2.92,2
0.05,1.19,-2.3919,-1.5999,-0.0798,-0.28,2
-0.67,-1.39,0.2509,1.1547,0.1672,0.97,1
-1.12,0.49,1.0416,1.3823,0.1672,1.68,2
-0.39,0.2,-0.0092,-0.5809,-0.0798,-0.86,1
-1.12,-0.33,-0.2859,0.7183,-0.3204,-0.28,2
0.8,0.49,0.5054,-0.5809,1.0768,1.68,2
0.05,-0.71,0.5054,1.1547,-0.3204,0.61,2
0.05,-0.08,-0.5945,0.9374,0.4297,-0.28,2
0.05,-0.08,0.2509,0.2217,-0.0798,-0.28,1
-0.67,0.81,-2.3919,-1.5999,-1.3515,-1.53,2
0.05,1.85,-0.2859,0.2217,0.4297,0.34,2
1.59,1.19,1.0416,0.4855,1.5697,0.61,2
1.59,-0.53,-0.9632,-0.1057,-0.0798,-1.06,2
0.05,0.2,0.2509,-0.1057,-0.3204,-0.09,1
-0.67,0.49,-0.5945,0.2217,0.7228,0.61,2
-0.9,0.2,-0.5945,0.4855,-1.6731,-1.06,2
-2.3,-0.08,-1.4597,0.2217,-1.0685,-1.06,1
0.05,-0.88,-0.0092,0.4855,2.563,1.68,1
-0.39,-0.33,0.5054,0.7183,1.0768,0.61,1
-0.39,-0.08,0.5054,1.1547,0.4297,0.82,2
-1.12,0.81,0.2509,0.4407,0.4297,-0.09,2
-2.3,-0.88,-0.2859,-0.1057,0.7228,-0.09,1
0.8,0.49,1.3625,1.1547,1.0768,0.34,2
0.05,-0.53,-0.2859,-0.5809,-0.0798,-0.47,2
0.5,-1.04,-0.5945,1.3823,0.4297,0.11,2
1.59,-1.2,1.0416,1.3823,2.563,1.68,1
-1.33,-1.6,0.2509,-0.1057,2.563,0.61,2
-0.9,0.81,-0.0092,0.2217,0.1672,0.61,1
-0.39,1.19,0.7644,-0.1057,2.563,0.97,1
1.59,-0.08,0.2509,-0.1057,0.7228,-0.09,2
0.05,-1.39,0.2509,-0.5809,-0.8083,-0.66,1
1.11,1.19,1.3625,0.2217,0.7228,0.61,1
